,product_name,price,product_weight,nutritional_elements
0,Aw's Market Chicken Thigh,$4.50,200 G,{}
1,Aw's Market Chicken Thigh Cube (Boneless),$4.90,200 G,{}
2,"Zac Butchery Chicken Thigh Pack, Cajun-Marinated",$9.95,500 G,{}
3,Aw's Market Kampong Chicken Thigh Boneless Cube,$11.20,200 G,{}
4,"Zac Butchery Chicken Thigh Pack, Original",$9.85,500 G,{}
5,Kee Song Fresh Chicken - Boneless Breast,$5.60,300g,{}
6,Aw's Market Kampong Chicken Breast Fillet Cube,$10.80,300 G,{}
7,S Pure Fresh Boneless Chicken Breast,$8.80,400g,{}
8,Chicken Story Fresh Chicken Boneless Breast,$16.20,1 KG,{}
9,Hego Skinless Boneless Chicken Breast Chilled,$4.55,1 X 240G,{}
10,Seng Choon Eggs - Farm Fresh,$3.65,550g (10 per pack),"{""Attributes"": ""Per Serving"", ""Energy"": ""68kcal"", ""Trans Fat"": ""0g"", ""Protein"": ""6.3g"", ""Total Fat"": ""4.7g"", ""Saturated Fat"": ""1.6g"", ""Cholesterol"": ""159mg"", ""Carbohydrate"": ""0.3g"", ""Vitamin E"": ""1.2mg""}"
11,Chew's Fresh Eggs with Vitamin E,$3.65,600g (10 per pack),"{""Attributes"": ""Per Serving (50g)"", ""Energy"": ""70kcal"", ""Protein"": ""6.6g"", ""Total Fat"": ""4.2g"", ""Saturated Fat"": ""1.3g"", ""Trans Fat"": ""0g"", ""Cholesterol"": ""160mg"", ""Carbohydrate"": ""1.4g"", ""Sugars"": ""0g"", ""Dietary Fibre"": ""0g"", ""Sodium"": ""70mg"", ""Vitamin E"": ""2.1mg""}"
12,Pasar Fresh Eggs,$3.30,550g (10 per pack),{}
13,Dasoon Premium Fresh Eggs,$5.10,900g (15 per pack),"{""Attributes"": ""Per Serving (60g)"", ""Energy"": ""75kcal"", ""Protein"": ""7.7g"", ""Total Fat"": ""4.4g"", ""Saturated Fat"": ""1.3g"", ""Trans Fat"": ""0g"", ""Cholesterol"": ""122mg"", ""Carbohydrate"": ""70mg"", ""Sugars"": ""0g"", ""Dietary Fibre"": ""0g"", ""Calcium"": ""24mg""}"
14,Nature's Wonders Baked Nuts - Almonds,$5.80,200g,"{""Attributes"": ""Per Serving (30g)"", ""Energy"": ""150kcal"", ""Trans Fat"": ""0g"", ""Protein"": ""7.7g"", ""Total Fat"": ""16.7g"", ""Saturated Fat"": ""1.4g"", ""Cholesterol"": ""0mg"", ""Carbohydrate"": ""13g"", ""Sugars"": ""0.7g"", ""Dietary Fibre"": ""2.6g"", ""Sodium"": ""1mg""}"
15,FairPrice Baked Almonds,$10.65,400g,"{""Attributes"": ""Per Serving (30g)"", ""Energy"": ""212kcal"", ""Trans Fat"": ""0g"", ""Protein"": ""7.0g"", ""Total Fat"": ""16.4g"", ""Saturated Fat"": ""1.2g"", ""Cholesterol"": ""0mg"", ""Carbohydrate"": ""9.2g"", ""Sugars"": ""1.5g"", ""Dietary Fibre"": ""2.7g"", ""Sodium"": ""1mg""}"
16,Camel Natural Baked Almonds,$10.80,400g,"{""Attributes"": ""Per Serving (50g)"", ""Energy"": ""1208kJ"", ""Trans Fat"": ""0g"", ""Protein"": ""11.4g"", ""Total Fat"": ""23.2g"", ""Saturated Fat"": ""1.9g"", ""Cholesterol"": ""0mg"", ""Carbohydrate"": ""8.3g"", ""Sugars"": ""1.3g"", ""Dietary Fibre"": ""4.9g"", ""Sodium"": ""2.5mg""}"
17,Mikymist Fresh Paneer Cottage Cheese,$9.28,500 G,"{""Attributes"": ""Per Serving (100g)"", ""Sugars"": ""0.0g"", ""Fats"": ""22g"", ""Protein"": ""16.1g"", ""Calcium"": ""0.52g""}"
18,Mikymist Fresh Paneer Cottage Cheese,$3.93,200 G,"{""Attributes"": ""Per Serving (100g)"", ""Sugars"": ""0.0g"", ""Fats"": ""22g"", ""Protein"": ""16.1g"", ""Calcium"": ""0.52g""}"
19,Mummys Paneer Cubes Cottage cheese,$6.50,1 X 500G,"{""Attributes"": ""Per Serving (25g)"", ""Energy"": ""73kcal"", ""Protein"": ""3.4g"", ""Total Fat"": ""5.7g"", ""Saturated Fat"": ""3.5g"", ""Trans Fat"": ""2.2g"", ""Cholesterol"": ""15mg"", ""Carbohydrate"": ""1.9g"", ""Calcium"": ""120mg""}"
20,Mikymist Fresh Paneer Cottage Cheese,$16.65,1 KG,"{""Attributes"": ""Per Serving (100g)"", ""Sugars"": ""0.0g"", ""Fats"": ""22g"", ""Protein"": ""16.1g"", ""Calcium"": ""0.52g""}"
21,Mummys Paneer Cubes Cottage Cheese,$12.00,1kg,"{""Attributes"": ""Per Serving (25g)"", ""Energy"": ""73kcal"", ""Protein"": ""3.4g"", ""Total Fat"": ""5.7g"", ""Saturated Fat"": ""3.5g"", ""Trans Fat"": ""2.2g"", ""Cholesterol"": ""15mg"", ""Carbohydrate"": ""1.9g"", ""Calcium"": ""120mg""}"
22,Farmers Union Greek Style Yoghurt - Natural,$3.55,2 x 140g,"{""Attributes"": ""Per Serving (140g)"", ""Energy"": ""127cal"", ""Protein"": ""4.8g"", ""Total Fat"": ""9.7g"", ""Saturated Fat"": ""6.5g"", ""Monounsaturated Fat"": ""2.7g"", ""Polyunsaturated Fat"": ""0.3g"", ""Trans Fat"": ""0.5g"", ""Cholesterol"": ""31mg"", ""Carbohydrate"": ""5.2g"", ""Sugars"": ""5.2g"", ""Sodium"": ""57mg"", ""Calcium"": ""162mg""}"
23,Farmers Union Greek Style Yoghurt - Honey,$3.55,2 x 140g,"{""Attributes"": ""Per Serving (140g)"", ""Energy"": ""794kJ"", ""Protein"": ""6g"", ""Gluten"": ""0mg"", ""Total Fat"": ""12.2g"", ""Saturated Fat"": ""8.1g"", ""Monounsaturated Fat"": ""3.4g"", ""Polyunsaturated Fat"": ""0.3g"", ""Trans Fat"": ""0.6g"", ""Cholesterol"": ""38mg"", ""Carbohydrate"": ""14.1g"", ""Sugars"": ""13.6g"", ""Sodium"": ""74mg"", ""Calcium"": ""204mg""}"
24,Brownes Dairy Greek Yoghurt - Plain,$8.35,1kg,"{""Attributes"": ""Per Serving (170g)"", ""Energy"": ""199kcal"", ""Cabohydrate"": ""9.2g"", ""Protein"": ""10.9g"", ""Total Fat"": ""15.3g"", ""Saturated Fat"": ""10.2g"", ""Sugars"": ""4.3g"", ""Sodium"": ""68mg"", ""Calcium"": ""204mg""}"
25,Chobani Greek Yogurt - Plain,$16.35,907g,"{""Attributes"": ""Per Serving (100g)"", ""Energy"": ""240kJ"", ""Cabohydrate"": ""4.2g"", ""Protein"": ""9.7g"", ""Total Fat"": ""0.2g"", ""Saturated Fat"": ""0.1g"", ""Sugars"": ""3.3g"", ""Sodium"": ""32mg"", ""Calcium"": ""120mg""}"
26,Oatside Oat Milk - Barista Edition,$5.40,1L,"{""Attributes"": ""Per Serving (200ml)"", ""Energy"": ""134kcal"", ""Trans Fat"": ""0.2g"", ""Protein"": ""7g"", ""Total Fat"": ""7.2g"", ""Saturated Fat"": ""4.8g"", ""Carbohydrate"": ""10g"", ""Sodium"": ""70mg"", ""Calcium"": ""240mg""}"
27,Meiji Pasteurized Fresh Milk - 4.3 Deluxe,$3.60,946ml,"{""Attributes"": ""Per Serving (200ml)"", ""Energy"": ""144kcal"", ""Trans Fat"": ""0.2g"", ""Protein"": ""6.0g"", ""Total Fat"": ""9.0g"", ""Saturated Fat"": ""6.0g"", ""Carbohydrate"": ""9.8g"", ""Sodium"": ""92mg"", ""Calcium"": ""204mg""}"
28,Marigold 100% Fresh Bottle Milk,$6.30,2L,"{""Attributes"": ""Per Serving (200ml)"", ""Energy"": ""130kcal"", ""Trans Fat"": ""0.0g"", ""Protein"": ""1.2g"", ""Total Fat"": ""6.4g"", ""Saturated Fat"": ""0.6g"", ""Carbohydrate"": ""16.2g"", ""Sodium"": ""94mg"", ""Calcium"": ""196mg""}"
29,F&N Magnolia Fresh Milk,$3.60,946ml,"{""Attributes"": ""Per Serving (250ml)"", ""Energy"": ""178kcal"", ""Trans Fat"": ""0.0g"", ""Protein"": ""9.5g"", ""Total Fat"": ""10.0g"", ""Saturated Fat"": ""6.5g"", ""Carbohydrate"": ""12.5g"", ""Sodium"": ""118mg"", ""Calcium"": ""300mg""}"
30,Marigold HL Milk - Plain,$3.53,946ml,"{""Attributes"": ""Per Serving (200ml)"", ""Energy"": ""100kcal"", ""Protein"": ""10g"", ""Total Fat"": ""2g"", ""Saturated Fat"": ""1.4g"", ""Trans Fat"": ""0.06g"", ""Cholesterol"": ""8mg"", ""Carbohydrate"": ""10.6g"", ""Lactose"": ""2.4g"", ""Dietary Fibre"": ""0g"", ""Sodium"": ""152mg"", ""Calcium"": ""400mg"", ""Vitamin A"": ""375mcg"", ""Thiamine (Vitamin B1)"": ""1mg"", ""Pyridoxine (Vitamin B6)"": ""2mg"", ""Vitamin C"": ""30mg"", ""Vitamin D3"": ""2.5mcg"", ""Vitamin E"": ""6mg"", ""Vitamin K1"": ""27mcg"", ""Niacin"": ""11mg"", ""Pantothenic Acid"": ""7mg""}"
31,Uncle Saba's Poppadoms Lentil Chip - Sweet Chilli,$2.00,70g,"{""Attributes"": ""Per Serving ()"", ""Energy"": ""192kcal"", ""Sodium"": ""393.4mg"", ""Carbohydrate"": ""15.7g"", ""Sugars"": ""3.6g"", ""Protein"": ""4.3g"", ""Dietary Fibre"": ""2g"", ""Trans Fat"": ""0g"", ""Total Fat"": ""12.4g""}"
32,Ayam Brand Tuna Light Meal-Chickpeas-Lentils&Quinoa(MildlySpicy),$3.99,150g,"{""Attributes"": ""Per Serving (150g)"", ""Energy"": ""266kcal"", ""Sodium"": ""521.0mg"", ""Carbohydrate"": ""17.7g"", ""Sugars"": ""2.0g"", ""Protein"": ""16.5g"", ""Dietary Fibre"": ""4.5g"", ""Trans Fat"": ""0g"", ""Total Fat"": ""2.0g""}"
33,Uncle Saba's Poppadoms Lentil Chip - Tomato Ketchup,$2.00,70g,"{""Attributes"": ""Per Serving ()"", ""Energy"": ""193kcal"", ""Sodium"": ""454.5mg"", ""Carbohydrate"": ""14.8g"", ""Sugars"": ""0.005g"", ""Cholesterol"": ""0mg"", ""Protein"": ""4.3g"", ""Dietary Fibre"": ""1.8g"", ""Trans Fat"": ""0g"", ""Total Fat"": ""13g""}"
34,Uncle Saba's Poppadoms Lentil Chip - Korean BBQ,$2.00,70g,"{""Attributes"": ""Per Serving ()"", ""Energy"": ""190kcal"", ""Sodium"": ""530mg"", ""Carbohydrate"": ""15g"", ""Sugars"": ""1.5g"", ""Cholesterol"": ""0mg"", ""Protein"": ""4.5g"", ""Dietary Fibre"": ""2g"", ""Trans Fat"": ""0g"", ""Total Fat"": ""12.5g""}"
35,Superfarm Organic Tricolor Quinoa,$8.40,1 KG,"{""Attributes"": ""Per Serving ()"", ""Protein"": ""6.6g"", ""TotalFat"": ""3.3g"", ""Carbohydrate"": ""34.2g"", ""Energy"": ""192kcal""}"
36,Ayam Brand Tuna Light Meal-Chickpeas-Lentils&Quinoa(MildlySpicy),$3.99,150g,{}
37,Nature's Nutrition Organic Quinoa - Tricolour,$13.02,500g,"{""Attributes"": ""Per Serving (50g)"", ""Energy"": ""188.5kcal"", ""Water"": ""5.1g"", ""Proteins"": ""7.5g"", ""Total Fat"": ""2.9g"", ""Trans Fat"": ""0g"", ""Saturated Fat"": ""0g"", ""Carbohydrate"": ""33.6g"", ""Fibre"": ""2.8g"", ""Calcium"": ""60mg"", ""Phosphours"": ""82.5mg"", ""Vitamin B1"": ""0.1mg"", ""Vitamin B2"": ""0.1mg"", ""Vitamin B3"": ""0.7mg""}"
38,"Nestle Fitnesse Granola Oats - Quinoa, Almonds & Chocolate",$7.85,300g,{}
39,NAKED Organic Tricolour Quinoa,$7.90,400 g,{}
40,N.O.I Baked Crispy Seaweed - Pumpkin Seed (Original),$3.33,40g,{}
41,NAKED Organic Pumpkin Seeds,$6.90,200 g,{}
42,Nestle Fitnesse Granola Oats - Cranberry & Pumpkin Seed,$7.85,300g,"{""Attributes"": ""Per Serving (100g)"", ""Energy"": ""444kcal"", ""Total Fat"": ""10g"", ""Protein"": ""9g"", ""Carbohydrate"": ""83g"", ""of which Sugars"": ""20g"", ""Monounsaturated Fat"": ""5.1g"", ""Polyunsaturated Fat"": ""2.9g"", ""Saturated Fat"": ""1.4g"", ""Trans Fat"": ""0g"", ""Cholesterol"": ""1mg"", ""Dietary Fibre"": ""7g"", ""Sodium"": ""121mg"", ""Calcium"": ""338mg""}"
43,GardenScent Pumpkin Seeds,$6.00,250g,{}
44,Laobanniang Raw Pumpkin Seeds,$7.67,500 G,{}
45,FairPrice Roasted Peanuts,$1.25,150g,{}
46,FairPrice Peanuts - Seaweed,$1.41,140g,{}
47,Tong Garden Salted Nuts - Peanuts,$3.78,365g,"{""Attributes"": ""Per Serving (40g)"", ""Calories"": ""220cal"", ""Trans Fat"": ""0g"", ""Calories from Fat"": ""170cal"", ""Total Fat"": ""19g"", ""Saturated Fat"": ""4g"", ""Cholesterol"": ""0mg"", ""Sodium"": ""137mg"", ""Carbohydrate"": ""10g"", ""Dietary Fibre"": ""6g"", ""Sugars"": ""2g"", ""Protein"": ""9g"", ""Vitamin A"": ""0%"", ""Vitamin C"": ""0%"", ""Calcium"": ""2%"", ""Iron"": ""0%""}"
48,Camel Coated Peanuts - Cracker,$1.35,135g,"{""Attributes"": ""Per Serving (50g)"", ""Energy"": ""1157kJ"", ""Trans Fat"": ""0g"", ""Protein"": ""9.9g"", ""Total Fat"": ""20.3g"", ""Saturated Fat"": ""6.8g"", ""Cholesterol"": ""0mg"", ""Carbohydrate"": ""13.3g"", ""Sugars"": ""6.4g"", ""Dietary Fibre"": ""4.3g"", ""Sodium"": ""562.4mg""}"
49,Camel Shandong Groundnuts - Garlic,$1.10,120g,"{""Attributes"": ""Per Serving (65g)"", ""Energy"": ""368kcal"", ""Protein"": ""17.4g"", ""Total Fat"": ""28.2g"", ""Saturated Fat"": ""5g"", ""Trans Fat"": ""0g"", ""Cholesterol"": ""0mg"", ""Carbohydrate"": ""11.1g"", ""Dietary Fibre"": ""6.4g"", ""Sodium"": ""381mg""}"
50,FairPrice Peanut Butter - Creamy,$3.83,500g,"{""Attributes"": ""Per Serving"", ""Energy"": ""200kcal"", ""Protein"": ""7g"", ""Total Fat"": ""16.7g"", ""Saturated Fat"": ""4.8g"", ""Trans Fat"": ""0g"", ""Carbohydrate"": ""5.2g"", ""Sugar"": ""4.4g"", ""Sodium"": ""96mg""}"
51,FairPrice Peanut Butter - Chunky,$3.83,500g,"{""Attributes"": ""Per Serving"", ""Energy"": ""196kcal"", ""Protein"": ""7.3g"", ""Total Fat"": ""15.9g"", ""Saturated Fat"": ""4.2g"", ""Trans Fat"": ""0g"", ""Carbohydrate"": ""5.7g"", ""Sugar"": ""4.2g"", ""Dietary Fibre"": ""2g"", ""Sodium"": ""82mg""}"
